store,application,app_name,app_id,countries
Google Play Store,ADCB,ADCB,com.adcb.bank,"['ae']"
Google Play Store,Mashreq,Mashreq UAE,com.vipera.ts.starter.MashreqAE,"['ae']"
Google Play Store,ADIB,ADIB Mobile Banking App,com.adib.mobile,"['ae']"
Google Play Store,ENBD,Emirates NBD,enbd.mobilebanking,"['ae']"
Google Play Store,FAB,FAB Mobile,com.fab.personalbanking,"['ae']"
Google Play Store,DIB,DIB MOBILE,com.dib.app,"['ae']"
Google Play Store,SC Bank,SC Mobile Banking (UAE),com.scb.ae.bmw,"['ae']"
Google Play Store,Citi Bank,Citibank UAE,com.citibank.mobile.citiuaePAT,"['ae']"
Google Play Store,HSBC Bank,HSBC UAE,ae.hsbc.hsbcuae,"['ae']"
Google Play Store,RAKBANK,RAKBANK App,com.rak,"['ae']"
Google Play Store,EI Bank,EI Bank,com.s4m,"['ae']"
Apple App Store,ADCB,adcb,547172388,"['ae','in','us']"
Apple App Store,Mashreq,mashreq-uae,378549193,"['ae','in','us']"
Apple App Store,ADIB,adib-mobile-banking-app,[phone],"['ae','in','us']"
Apple App Store,ENBD,emirates-nbd,505092748,"['ae','in','us']"
Apple App Store,FAB,fab-mobile-banking,[phone],"['ae','in','us']"
Apple App Store,DIB,dib-mobile,[phone],"['ae','in','us']"
Apple App Store,SC Bank,sc-mobile-banking-uae,[phone],"['ae','in','us']"
Apple App Store,Citi Bank,citibank-uae,415169488,"['ae','in', 'us']"
Apple App Store,HSBC Bank,hsbc-uae,1459836567,"['ae','in','us']"
Apple App Store,RAKBANK,rakbank-app,427758991,"['ae','in','us']"
Apple App Store,EI Bank,ei-bank,516976912,"['ae','in','us']"